429070,vladan,kovacevic,1998,Bosnia,"1,92",Goalkeeper
123455,flavio,paixao,1984,Portugal,"1,84",Centre-Forward
320961,tomasz,makowski,1999,Poland,"1,83",Defensive Midfield
364278,joseph,ceesay,1998,Sweden,"1,84",Right-Back
401608,lukasz,zjawinski,2001,Poland,"1,93",Centre-Forward
630444,witan,-,2001,Indonesia,"1,70",Right Winger
325896,henrich,ravas,1997,Slovakia,"1,95",Goalkeeper
273533,jakub,wrabel,1996,Poland,"1,96",Goalkeeper
379972,vasyl,lytvynenko,1991,Ukraine,"1,92",Goalkeeper
210364,patryk,stepinski,1995,Poland,"1,78",Centre-Back
297234,mateusz,zyro,1998,Poland,"1,88",Centre-Back
120197,martin,kreuzriegler,1994,Austria,"1,82",Centre-Back
384524,serafin,szota,1999,Poland,"1,87",Centre-Back
271399,bozhidar,chorbadzhiyski,1995,Bulgaria,"1,95",Centre-Back
1058821,adam,debinski,2004,Poland,"1,82",Centre-Back
201193,dominik,kun,1993,Poland,"1,71",Defensive Midfield
76655,marek,hanousek,1991,Czech,"1,86",Defensive Midfield
255392,patryk,lipski,1994,Poland,"1,86",Defensive Midfield
528021,juljan,shehu,1998,Albania,"1,83",Defensive Midfield
700951,ignacy,dawid,2003,Poland,"1,69",Defensive Midfield
849472,filip,zawadzki,2004,Poland,"1,76",Central Midfield
178078,mato,milos,1993,Croatia,"1,75",Right Midfield
309384,pawel,zielinski,1990,Poland,"1,75",Right Midfield
202659,andrejs,ciganiks,1997,Latvia,"1,73",Left Midfield
138350,fabio,nunes,1992,Portugal,"1,80",Left Midfield
153667,bartlomiej,pawlowski,1992,Poland,"1,78",Attacking Midfield
384659,juliusz,letniowski,1998,Poland,"1,83",Attacking Midfield
573345,ernest,terpilowski,2001,Poland,"1,76",Attacking Midfield
180215,kristoffer,hansen,1994,Norway,"1,80",Attacking Midfield
504601,jakub,sypek,2001,Poland,"1,80",Attacking Midfield
291693,jordi,sanchez,1994,Spain,"1,90",Centre-Forward
401608,lukasz,zjawinski,2001,Poland,"1,93",Centre-Forward
913676,mateusz,kempski,2003,Poland,"1,92",Centre-Forward
697454,bartosz,guzdek,2002,Poland,"1,90",Centre-Forward
671584,radoslaw,golebiowski,2001,Poland,"1,78",Left Midfield
187976,krystian,nowak,1994,Poland,"1,88",Centre-Back
385195,patryk,mucha,1997,Poland,"1,78",Defensive Midfield
178222,karol,danielak,1991,Poland,"1,71",Right Midfield
404345,frantisek,plach,1992,Slovakia,"1,92",Goalkeeper
266269,karol,szymanski,1993,Poland,"1,92",Goalkeeper
1033044,bartlomiej,jelonek,2001,Poland,"1,88",Goalkeeper
554288,ariel,mosor,2003,Poland,"1,82",Centre-Back
181612,tomas,huk,1994,Slovakia,"1,84",Centre-Back
143282,jakub,czerwinski,1991,Poland,"1,83",Centre-Back
286643,constantin,reiner,1997,Austria,"1,97",Centre-Back
510963,miguel,munoz,1996,Spain,"1,82",Centre-Back
324341,alexandros,katranis,1998,Greece,"1,74",Left-Back
192731,jakub,holubek,1991,Slovakia,"1,80",Left-Back
599733,arkadiusz,pyrka,2002,Poland,"1,77",Right-Back
266250,tomasz,mokwa,1993,Poland,"1,81",Right-Back
1069370,piotr,liszewski,2004,Poland,"1,84",Right-Back
289165,patryk,dziczek,1998,Poland,"1,82",Defensive Midfield
385759,michal,kaput,1998,Poland,"1,85",Defensive Midfield
78648,tom,hateley,1989,England,"1,81",Defensive Midfield
1006682,bartosz,luczak,2003,Poland,"1,82",Defensive Midfield
581899,jakub,niedbala,2004,Poland,"1,81",Defensive Midfield
726397,szczepan,mucha,2004,Poland,"1,73",Defensive Midfield
240458,grzegorz,tomasiewicz,1996,Poland,"1,69",Attacking Midfield
117683,michal,chrapek,1992,Poland,"1,75",Attacking Midfield
251930,jorge,felix,1991,Spain,"1,75",Attacking Midfield
339510,tihomir,kostadinov,1996,North,"1,79",Attacking Midfield
1032923,oskar,lesniak,2004,Poland,"1,76",Attacking Midfield
528414,michael,ameyaw,2000,Poland,"1,76",Left Winger
199299,damian,kadzior,1992,Poland,"1,74",Right Winger
78590,kamil,wilczek,1988,Poland,"1,85",Centre-Forward
287191,alex,sobczyk,1997,Austria,"1,87",Centre-Forward
910764,gabriel,kirejczyk,2003,Poland,"1,97",Centre-Forward
258799,martin,konczkowski,1993,Poland,"1,81",Right Midfield
164837,kristopher,vida,1995,Hungary,"1,77",Left Winger
199000,rauno,sappinen,1996,Estonia,"1,77",Centre-Forward
113504,nikola,stojiljkovic,1992,Serbia,"1,85",Centre-Forward
344415,dominik,steczyk,1999,Poland,"1,85",Centre-Forward
520503,bartlomiej,gradecki,1999,Poland,"1,94",Goalkeeper
172874,krzysztof,kaminski,1990,Poland,"1,91",Goalkeeper
945954,oskar,klon,2005,Poland,"1,89",Goalkeeper
1037093,kamil,zapytowski,2004,Poland,"1,89",Goalkeeper
1032290,oskar,lodzinski,2004,Poland,"1,91",Goalkeeper
679709,steve,kapuadi,1998,France,"1,96",Centre-Back
365469,martin,sulek,1998,Slovakia,"1,79",Centre-Back
798319,jakub,szymanski,2002,Poland,"1,89",Centre-Back
320898,adam,chrzanowski,1999,Poland,"1,86",Centre-Back
24576,jakub,rzezniczak,1986,Poland,"1,83",Centre-Back
704970,igor,drapinski,2004,Poland,"1,86",Centre-Back
563044,wojciech,mazurowski,1998,Poland,"1,94",Centre-Back
84918,piotr,tomasik,1987,Poland,"1,77",Left-Back
725654,aleksander,pawlak,2001,Poland,"1,78",Right-Back
186383,filip,lesniak,1996,Slovakia,"1,76",Defensive Midfield
255910,damian,rasak,1996,Poland,"1,84",Central Midfield
74687,dominik,furman,1992,Poland,"1,83",Central Midfield
573573,miroslav,gono,2000,Slovakia,"1,81",Central Midfield
739910,pawel,chrupalla,2003,Poland,"1,84",Right Midfield
176514,rafal,wolski,1992,Poland,"1,80",Attacking Midfield
199302,mateusz,szwoch,1993,Poland,"1,73",Attacking Midfield
335294,damian,warchol,1995,Poland,"1,83",Attacking Midfield
554280,radoslaw,cielemecki,2003,Poland,"1,73",Attacking Midfield
884505,dawid,krzyzanski,2001,Poland,"1,75",Attacking Midfield
618410,tomasz,walczak,2005,Poland,"1,89",Left Winger
389621,kristian,vallo,1998,Slovakia,"1,86",Right Winger
605780,dawid,kocyla,2002,Poland,"1,80",Right Winger
464800,milan,kvocera,1998,Slovakia,"1,76",Right Winger
205924,marko,kolar,1995,Croatia,"1,78",Centre-Forward
438351,mateusz,lewandowski,1999,Poland,"1,87",Centre-Forward
80769,lukasz,sekulski,1990,Poland,"1,87",Centre-Forward
536293,adrian,szczutowski,2000,Poland,"1,95",Centre-Forward
522190,davo,-,1994,Spain,"1,78",Left Winger
385518,damian,michalski,1998,Poland,"1,89",Centre-Back
358648,anton,kryvotsiuk,1998,Azerbaijan,"1,86",Centre-Back
554277,fryderyk,gerbowski,2003,Poland,"1,81",Attacking Midfield
246831,dusan,lagator,1994,Montenegro,"1,90",Centre-Back
131321,adrian,lis,1992,Poland,"1,92",Goalkeeper
531538,jedrzej,grobelny,2001,Poland,"1,90",Goalkeeper
566400,patryk,prange,2002,Poland,"1,87",Goalkeeper
920729,mateusz,kustosz,2003,Poland,"1,92",Goalkeeper
402970,dimitrios,stavropoulos,1997,Greece,"1,91",Centre-Back
373876,robert,ivanov,1994,Finland,"1,97",Centre-Back
242846,dawid,szymonowicz,1995,Poland,"1,85",Centre-Back
281332,kamil,koscielny,1991,Poland,"1,85",Centre-Back
407089,wiktor,plesnierowicz,2001,Poland,"1,86",Centre-Back
266234,bartosz,kieliba,1990,Poland,"1,88",Centre-Back
454388,maciej,zurawski,2000,Poland,"1,84",Defensive Midfield
322997,niilo,maenpaa,1998,Finland,"1,80",Defensive Midfield
237523,mateusz,kupczak,1992,Poland,"1,87",Defensive Midfield
235977,michal,kopczynski,1992,Poland,"1,80",Defensive Midfield
658155,nikolas,korzeniecki,2001,Poland,"1,86",Defensive Midfield
1038750,jakub,paszkowski,2006,Poland,"1,78",Defensive Midfield
264278,jan,grzesik,1994,Poland,"1,78",Right Midfield
401599,konrad,matuszewski,2001,Poland,"1,82",Left Midfield
181119,jakub,kielb,1993,Poland,"1,76",Left Midfield
357161,miguel,luis,1999,Portugal,"1,78",Attacking Midfield
658730,kajetan,szmyt,2002,Poland,"1,71",Attacking Midfield
321240,milosz,szczepanski,1998,Poland,"1,68",Attacking Midfield
120192,stefan,savic,1994,Austria,"1,74",Attacking Midfield
224176,michal,jakobowski,1992,Poland,"1,70",Attacking Midfield
699980,enis,destan,2002,Turkey,"1,85",Centre-Forward
261155,adam,zrelak,1994,Slovakia,"1,83",Centre-Forward
925474,szymon,sarbinowski,2004,Poland,"1,70",Centre-Forward
562483,frank,castaneda,1994,Colombia,"1,72",Left Winger
665525,jayson,papeau,1996,France,"1,79",Left Winger
338632,milan,corryn,1999,Belgium,"1,80",Attacking Midfield
407080,bartlomiej,burman,2001,Poland,"1,84",Right Midfield
432044,mateusz,sopocko,1999,Poland,"1,75",Attacking Midfield
120970,rafal,leszczynski,1992,Poland,"1,87",Goalkeeper
181135,michal,szromnik,1993,Poland,"1,90",Goalkeeper
527248,maksymilian,boruc,2002,Poland,"1,95",Goalkeeper
393891,jozef,burta,1999,Poland,"1,95",Goalkeeper
866431,oskar,mielcarz,2004,Poland,"1,98",Goalkeeper
385052,konrad,poprawa,1998,Poland,"1,85",Centre-Back
200747,daniel,leo,1995,Iceland,"1,85",Centre-Back
225162,diogo,verdasca,1996,Portugal,"1,85",Centre-Back
699118,yegor,matsenko,2002,Ukraine,"1,88",Centre-Back
709502,mateusz,stawny,2003,Poland,"1,85",Centre-Back
605745,olivier,wypart,2001,Poland,"1,82",Centre-Back
263843,matias,nahuel,1996,Spain,"1,72",Defensive Midfield
237356,michal,rzuchowski,1993,Poland,"1,76",Defensive Midfield
577597,adrian,bukowski,2003,Poland,"1,88",Defensive Midfield
828895,szymon,michalski,2004,Poland,"1,92",Defensive Midfield
795548,filip,gryglak,2004,Poland,"1,80",Defensive Midfield
135217,patrick,olsen,1994,Denmark,"1,78",Central Midfield
208591,petr,schwarz,1991,Czech,"1,74",Central Midfield
554969,lukasz,bejger,2002,Poland,"1,90",Right Midfield
397854,patryk,janasik,1997,Poland,"1,78",Right Midfield
258799,martin,konczkowski,1993,Poland,"1,81",Right Midfield
281588,victor,garcia,1994,Spain,"1,80",Left Midfield
384791,adrian,lyszczarz,1999,Poland,"1,78",Attacking Midfield
890272,karol,borys,2006,Poland,"1,67",Attacking Midfield
598448,piotr,samiec,2001,Poland,"1,81",Attacking Midfield
336330,marcel,zylla,2000,Poland,"1,78",Attacking Midfield
345460,przemyslaw,bargiel,2000,Poland,"1,79",Attacking Midfield
439914,john,yeboah,2000,Germany,"1,70",Left Winger
358870,dennis,jastrzembski,2000,Germany,"1,80",Left Winger
483461,erik,exposito,1996,Spain,"1,90",Centre-Forward
693310,patryk,szwedzik,2001,Poland,"1,85",Centre-Forward
238471,caye,quintana,1993,Spain,"1,80",Centre-Forward
819692,jakub,lutostanski,2004,Poland,"1,82",Centre-Forward
374418,mateusz,praszelik,2000,Poland,"1,84",Attacking Midfield
255401,fabian,piasecki,1995,Poland,"1,86",Centre-Forward
161314,wojciech,golla,1992,Poland,"1,86",Centre-Back
384789,szymon,lewkot,1999,Poland,"1,89",Defensive Midfield
100591,dino,stiglec,1990,Croatia,"1,89",Left-Back
559998,gabriel,kobylak,2002,Poland,"1,93",Goalkeeper
712378,albert,posiadala,2003,Poland,"1,93",Goalkeeper
357988,pedro,justiniano,2000,Guinea,"1,90",Centre-Back
136744,mike,cestor,1992,Congo,"1,83",Centre-Back
290271,raphael,rossi,1990,Brazil,"1,90",Centre-Back
236235,mateusz,cichocki,1992,Poland,"1,87",Centre-Back
168427,dawid,abramowicz,1991,Poland,"1,86",Left-Back
925778,aleksander,gajgier,2003,Poland,"1,93",Left-Back
196387,damian,jakubik,1990,Poland,"1,83",Right-Back
197999,filipe,nascimento,1995,Portugal,"1,75",Defensive Midfield
471286,thabo,cele,1997,South,"1,78",Defensive Midfield
212432,christos,donis,1994,Greece,"1,84",Defensive Midfield
198007,francisco,ramos,1995,Portugal,"1,81",Defensive Midfield
518723,luizao,-,1998,Brazil,"1,84",Defensive Midfield
67655,daniel,lukasik,1991,Poland,"1,80",Defensive Midfield
622369,jakub,nowakowski,2001,Poland,"1,76",Defensive Midfield
991584,kacper,pankowski,2003,Poland,"1,82",Defensive Midfield
1053155,jozef,kolasa,2004,Poland,"1,78",Defensive Midfield
960963,jakub,snopczynski,2005,Poland,"1,74",Defensive Midfield
249983,roberto,alves,1997,Switzerland,"1,80",Attacking Midfield
562483,frank,castaneda,1994,Colombia,"1,72",Left Winger
195308,luis,machado,1992,Portugal,"1,71",Left Winger
510372,berto,cayarga,1996,Spain,"1,70",Left Winger
225431,lisandro,semedo,1996,Cape,"1,75",Right Winger
264870,leandro,-,1988,Brazil,"1,75",Right Winger
528410,daniel,pik,2000,Poland,"1,77",Right Winger
479675,leonardo,rocha,1997,Portugal,"2,00",Centre-Forward
618377,krystian,okoniewski,2005,Poland,"1,87",Centre-Forward
653449,jean,franco,1997,Colombia,"1,82",Centre-Forward
253290,karol,angielski,1996,Poland,"1,81",Centre-Forward
528402,filip,majchrowicz,2000,Poland,"1,94",Goalkeeper
227511,maurides,-,1994,Brazil,"1,89",Centre-Forward
244782,mateusz,grzybek,1996,Poland,"1,78",Right-Back
194214,goncalo,silva,1991,Portugal,"1,86",Centre-Back
345452,bartosz,mrozek,2000,Poland,"1,91",Goalkeeper
404055,mateusz,kochalski,2000,Poland,"1,90",Goalkeeper
687439,mateusz,dudek,2002,Poland,"1,86",Goalkeeper
372696,kamil,kruk,2000,Poland,"1,85",Centre-Back
187973,marcin,flis,1994,Poland,"1,85",Centre-Back
153992,mateusz,matras,1991,Poland,"1,93",Centre-Back
300143,dominykas,barauskas,1997,Lithuania,"1,88",Centre-Back
76071,leandro,-,1983,Brazil,"1,83",Centre-Back
315511,arkadiusz,kasperkiewicz,1994,Poland,"1,87",Defensive Midfield
138934,alex,vallejo,1992,Spain,"1,91",Defensive Midfield
134491,piotr,wlazlo,1989,Poland,"1,84",Defensive Midfield
353827,pawel,zyra,1998,Poland,"1,78",Defensive Midfield
938756,konrad,guca,2003,Poland,"1,77",Defensive Midfield
858521,michael,wyparlo,2003,Poland,"1,90",Defensive Midfield
708448,adrian,sobon,2002,Poland,"1,70",Defensive Midfield
384664,maciej,wolski,1997,Poland,"1,76",Right Midfield
194139,fabian,hiszpanski,1993,Poland,"1,72",Right Midfield
1031741,krystian,kardys,2002,Poland,"1,79",Right Midfield
69516,krystian,getinger,1988,Poland,"1,88",Left Midfield
554277,fryderyk,gerbowski,2003,Poland,"1,81",Attacking Midfield
628624,adam,ratajczyk,2002,Poland,"1,76",Attacking Midfield
281376,maciej,domanski,1990,Poland,"1,67",Attacking Midfield
688708,koki,hinokio,2001,Japan,"1,65",Attacking Midfield
143975,mateusz,mak,1991,Poland,"1,78",Attacking Midfield
576569,bartlomiej,ciepiela,2001,Poland,"1,82",Attacking Midfield
199000,rauno,sappinen,1996,Estonia,"1,77",Centre-Forward
118428,mikolaj,lebedynski,1990,Poland,"1,85",Centre-Forward
652996,said,hamulic,2000,Bosnia,"1,88",Centre-Forward
166743,bogdan,vastsuk,1995,Estonia,"1,85",Attacking Midfield
447343,rafal,straczek,1999,Poland,"1,88",Goalkeeper
240458,grzegorz,tomasiewicz,1996,Poland,"1,69",Attacking Midfield
297234,mateusz,zyro,1998,Poland,"1,88",Centre-Back
255423,maciej,urbanczyk,1995,Poland,"1,72",Defensive Midfield
68410,stefanos,kapino,1994,Greece,"1,96",Goalkeeper
217529,mateusz,abramowicz,1992,Poland,"1,86",Goalkeeper
279144,pawel,lenarcik,1995,Poland,"1,90",Goalkeeper
867154,alan,madalinski,2005,Poland,"1,88",Goalkeeper
930556,filip,chadala,2004,Poland,"1,92",Goalkeeper
147045,levent,gulen,1994,Switzerland,"1,86",Centre-Back
338031,jurich,carolina,1998,Curacao,"1,78",Centre-Back
144695,nemanja,mijuskovic,1992,Montenegro,"1,85",Centre-Back
89726,jon,aurtenetxe,1992,Spain,"1,83",Centre-Back
101070,andrzej,niewulis,1989,Poland,"1,87",Centre-Back
450888,michal,pojasek,1998,Poland,"1,84",Centre-Back
904124,mateusz,letkiewicz,2004,Poland,"1,84",Centre-Back
700503,santiago,naveda,2001,Mexico,"1,80",Defensive Midfield
399779,chuca,-,1997,Spain,"1,81",Defensive Midfield
207561,maxime,dominguez,1996,Switzerland,"1,73",Defensive Midfield
146067,kamil,drygas,1991,Poland,"1,84",Defensive Midfield
46590,szymon,matuszek,1989,Poland,"1,85",Defensive Midfield
379232,damian,tront,1994,Poland,"1,73",Defensive Midfield
800020,korneliusz,karolczak,2004,Poland,"1,72",Defensive Midfield
295780,giannis,masouras,1996,Greece,"1,81",Right Midfield
554285,michael,kostka,2003,Poland,"1,83",Right Midfield
323403,dimitar,velkovski,1995,Bulgaria,"1,80",Left Midfield
330686,hubert,matynia,1995,Poland,"1,81",Left Midfield
407734,olaf,kobacki,2001,Poland,"1,78",Attacking Midfield
72462,luciano,narsingh,1990,Netherlands,"1,75",Attacking Midfield
445584,koldo,obieta,1993,Spain,"1,87",Attacking Midfield
528369,maciej,sliwa,2001,Poland,"1,75",Attacking Midfield
895298,dawid,drachal,2005,Poland,"1,82",Attacking Midfield
529648,blazej,szczepanek,2001,Poland,"1,77",Attacking Midfield
573348,igor,lewandowski,2001,Poland,"1,76",Attacking Midfield
189740,angelo,henriquez,1994,Chile,"1,75",Centre-Forward
281246,kamil,zapolnik,1992,Poland,"1,82",Centre-Forward
842939,hubert,kwolek,2004,Poland,"1,80",Centre-Forward
563819,jeronimo,cacciabue,1998,Argentina,"1,73",Central Midfield
453639,patryk,makuch,1999,Poland,"1,87",Attacking Midfield
166658,carlos,julio,1994,Dominican,"1,74",Right-Back
523766,bruno,garcia,1997,Brazil,"1,79",Centre-Forward
483487,mehdi,lehaire,2000,Belgium,"1,85",Attacking Midfield
267149,krzysztof,drzazga,1995,Poland,"1,80",Attacking Midfield
598274,marcel,zapytowski,2001,Poland,"1,89",Goalkeeper
121154,konrad,forenc,1992,Poland,"1,91",Goalkeeper
750934,adrian,sandach,2004,Poland,"1,90",Goalkeeper
727318,rafal,mamla,2003,Poland,"1,95",Goalkeeper
292130,milosz,trojak,1994,Poland,"1,91",Centre-Back
58427,kyrylo,petrov,1990,Ukraine,"1,86",Centre-Back
255721,bartosz,kwiecien,1994,Poland,"1,89",Centre-Back
496606,dominick,zator,1994,Canada,"1,88",Centre-Back
120892,piotr,malarczyk,1991,Poland,"1,89",Centre-Back
555052,radoslaw,sewerys,2004,Poland,"1,90",Centre-Back
209063,marius,briceag,1992,Romania,"1,75",Left-Back
64104,sasa,balic,1990,Montenegro,"1,85",Left-Back
553932,dawid,lisowski,2001,Poland,"1,77",Left-Back
381069,marcus,godinho,1997,Canada,"1,78",Right-Back
237317,adrian,danek,1994,Poland,"1,80",Right-Back
605748,marcin,szpakowski,2001,Poland,"1,82",Defensive Midfield
257244,adam,deja,1993,Poland,"1,85",Defensive Midfield
271281,ronaldo,deaconu,1997,Romania,"1,82",Attacking Midfield
152776,nono,-,1991,Spain,"1,70",Attacking Midfield
403915,dalibor,takac,1997,Slovakia,"1,78",Attacking Midfield
985983,kacper,bojanczyk,2005,Poland,"1,75",Attacking Midfield
255905,jakub,lukowski,1996,Poland,"1,72",Left Winger
370555,dawid,blanik,1997,Poland,"1,73",Left Winger
267141,jacek,podgorski,1996,Poland,"1,80",Right Winger
37110,jacek,kielb,1988,Poland,"1,83",Right Winger
750933,szymon,majewski,2003,Poland,"1,74",Right Winger
190413,bartosz,spiaczka,1991,Poland,"1,84",Centre-Forward
228087,evgeniy,shikavka,1992,Belarus,"1,85",Centre-Forward
510459,kacper,kostorz,1999,Poland,"1,91",Centre-Forward
837346,hubert,szulc,2004,Poland,"1,89",Centre-Forward
605816,oskar,sewerzynski,2001,Poland,"1,86",Defensive Midfield
261286,mario,zebic,1995,Croatia,"1,87",Centre-Back
185679,michal,koj,1993,Poland,"1,88",Left-Back
225158,filipe,oliveira,1994,Portugal,"1,87",Central Midfield
523184,zvonimir,petrovic,2000,Bosnia,"1,82",Attacking Midfield
